"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001725","stress fiber","34/2759","72/22568",2.67909387029174e-13,1.34177951337111e-11,1.00818532487294e-11,"LIMA1/CNN2/MYLK/ACTN1/NEBL/TRIP6/PXN/SORBS1/MYH9/MYL9/MYL12A/PDLIM1/ACTA2/PDLIM2/SEPTIN7/PALLD/PDLIM4/FLNB/LCP1/TPM1/ACTA1/LPP/BAG3/SHROOM4/ZYX/FBLIM1/PDLIM5/TPM4/FAM107A/SYNPO/SYNPO2/FHL3/GAS2L1/PDLIM7",34
"GO:0097517","contractile actin filament bundle","34/2759","72/22568",2.67909387029174e-13,1.34177951337111e-11,1.00818532487294e-11,"LIMA1/CNN2/MYLK/ACTN1/NEBL/TRIP6/PXN/SORBS1/MYH9/MYL9/MYL12A/PDLIM1/ACTA2/PDLIM2/SEPTIN7/PALLD/PDLIM4/FLNB/LCP1/TPM1/ACTA1/LPP/BAG3/SHROOM4/ZYX/FBLIM1/PDLIM5/TPM4/FAM107A/SYNPO/SYNPO2/FHL3/GAS2L1/PDLIM7",34
"GO:0034702","monoatomic ion channel complex","88/2759","328/22568",4.15622874505005e-13,1.92145651982699e-11,1.4437426167016e-11,"CFTR/MCUB/ABCC8/GABRA1/KCNG1/KCNQ1/CNGB1/TRPC5/CACNG5/CHRNA3/CACNA1S/KCNK2/KCNH4/SLC17A6/CHRNA4/GLRA2/KCND1/KCNN4/SLC17A7/KCNN1/GABRA4/KCNA1/GABRG2/PDE4D/GRIN3B/KCNQ4/CHRNB4/CASQ2/CHRNA2/KCNJ2/KCNS1/BEST3/KCNA5/DPP6/ANO1/CATSPERB/KCNK1/TTYH3/TRPC6/CACNA1A/GLRA3/GABRA6/CHRNA6/HTR3B/CACNA1C/GABRA2/GRID2/GRIA4/KCNJ16/CACNA2D1/GRIA1/CACHD1/CLIC6/LRRC52/KCNJ3/GABRG1/KCNV1/KCNC2/CHRFAM7A/CATSPER2/SCN11A/KCNAB1/CLIC4/KCNAB3/CNGB3/KCNS3/CHRNA9/CNTNAP2/CHRNA7/GRIN1/SCN4B/ANO6/KCNA3/KCNA2/KCNG2/KCNE1/SCN5A/KCNQ3/KCND2/KCNJ11/SHISA7/SHISA6/RYR1/SCN8A/CNGA1/GRIN3A/CLIC1/SHISA9",88
"GO:0030016","myofibril","72/2759","250/22568",1.42353199891595e-12,6.11101950963204e-11,4.59169344011235e-11,"ANK1/VCL/MYOM2/ATP2B4/ACTN1/SRI/ACTN2/NEBL/KCNN2/CACNA1S/MMP2/CAPN3/MYL9/MYL12A/HSPB1/PDLIM1/CRYAB/FHL2/CASQ2/MYOT/PDLIM2/LRRC39/CALD1/SDC4/AHNAK/FLNC/PALLD/KCNA5/ACTN4/PDLIM4/FLNB/TMOD1/TMOD3/TPM1/ACTA1/ANKRD1/JPH2/CACNA1C/BAG3/CSRP1/ACTC1/SYNC/NEXN/PDLIM5/LMOD1/TPM4/MYL1/KRT8/SYNPO/MYOZ2/SYNPO2/KY/DES/CSRP2/MYOZ1/PLEC/KCNE1/SYNM/FHL3/SCN5A/PRKD1/AHNAK2/PARVB/RYR1/SCN8A/PDLIM7/FLNA/SVIL/FBXL22/PARVA/NRAP/MYZAP",72
"GO:0045178","basal part of cell","87/2759","330/22568",1.61092786472963e-12,6.4544509780167e-11,4.84974072960709e-11,"CD38/ITGA3/PHLDB1/CD44/ANK1/KCNQ1/ATP2B4/ERBB3/TFRC/ATP12A/SLC46A1/EDN1/SLCO1A2/B4GALT1/SLC7A8/EZR/DSP/PDGFB/MLC1/SLC7A5/SLC1A5/NOD1/ABCC3/FOLR1/SLCO1B3/NEDD9/SLC16A10/OTOF/OSCP1/KCNQ4/CA14/SLC16A7/ITGB4/FLOT2/ANXA1/SLC26A10P/CLCA2/MTTP/SLCO1C1/RHCG/IQGAP1/ABCA8/SLC16A3/ERBB2/SLC4A10/ITGA9/SLC26A1/SLC22A3/MSN/SLC26A7/SLC22A8/SLC16A12/MARVELD2/KCNJ16/SLC7A7/ADCY8/ATP2B2/MEGF11/WASF2/SLC13A3/SHROOM4/CD1D/PDPN/CLDN1/ADORA1/CLRN1/CLDN19/HPGD/ITGA2/AQP3/TSHR/KCNC2/ADAM9/P2RY6/AQP4/SLCO4C1/CD34/SLCO2A1/SLC9A4/ANXA2/CADM1/SLC4A5/SLC6A9/C5AR1/MYO1C/SLC22A6/ALPK2",87
"GO:0005925","focal adhesion","116/2759","495/22568",2.03076001003038e-12,7.62804228767662e-11,5.73155292304627e-11,"CD99/ABCB4/ITGA3/ITGA2B/CD9/MRC2/PLAUR/FHL1/VIM/CD44/ARHGAP31/VCL/TNC/CTNNA1/LIMA1/CNN2/TLE2/ACTN1/LIMS2/ACTN2/ITGA8/TNS1/PTPRC/CD59/NOX4/TRIP6/CASS4/ASAP3/PXN/ICAM1/ITGA6/EZR/SORBS1/NRP1/MYH9/PROCR/CAV2/CAV1/HSPB1/ENG/PDLIM1/TRPV4/NEDD9/PTK7/ITGA4/FHL2/CNN3/PLAU/ADGRE5/SDC4/AHNAK/VASP/RRAS/CDC42EP1/FLNC/PALLD/AJUBA/CNN1/ACTN4/PPFIA1/ITGB4/FLOT2/ANXA1/SLC9A5/FLNB/THSD1/LCP1/TLN1/ITGA11/ITGAV/ITGB7/IQGAP1/TGFB1I1/CDH13/HSPG2/RHOB/LPP/MSN/ZNF185/RSU1/ITGB1/ENAH/MMP14/SHROOM4/CSRP1/ACTC1/ZYX/SHC1/ITGA5/FBLIM1/NEXN/DDR2/CAPN2/RPL9/ANXA5/ITGA2/B2M/TPM4/FAM107A/ADAM9/LIMS1/SYNPO2/CSRP2/RHOG/CD151/PLEC/FHL3/PARVB/PDLIM7/FLNA/ANXA6/SVIL/PARVA/PPP1CB/SCARF2/PRAG1",116
"GO:0009925","basal plasma membrane","83/2759","311/22568",2.60068316559946e-12,9.1941798972075e-11,6.90831627270692e-11,"CD38/ITGA3/CD44/ANK1/KCNQ1/ATP2B4/ERBB3/TFRC/ATP12A/SLC46A1/SLCO1A2/B4GALT1/SLC7A8/EZR/DSP/PDGFB/MLC1/SLC7A5/SLC1A5/NOD1/ABCC3/FOLR1/SLCO1B3/NEDD9/SLC16A10/OTOF/OSCP1/KCNQ4/CA14/SLC16A7/ITGB4/FLOT2/ANXA1/SLC26A10P/CLCA2/MTTP/SLCO1C1/RHCG/IQGAP1/ABCA8/SLC16A3/ERBB2/SLC4A10/ITGA9/SLC26A1/SLC22A3/MSN/SLC26A7/SLC22A8/SLC16A12/MARVELD2/KCNJ16/SLC7A7/ADCY8/ATP2B2/MEGF11/WASF2/SLC13A3/SHROOM4/CD1D/PDPN/CLDN1/ADORA1/CLDN19/HPGD/AQP3/TSHR/KCNC2/ADAM9/P2RY6/AQP4/SLCO4C1/CD34/SLCO2A1/SLC9A4/ANXA2/CADM1/SLC4A5/SLC6A9/C5AR1/MYO1C/SLC22A6/ALPK2",83
"GO:0042641","actomyosin","34/2759","78/22568",4.61810445447132e-12,1.54193376507626e-10,1.15857708243754e-10,"LIMA1/CNN2/MYLK/ACTN1/NEBL/TRIP6/PXN/SORBS1/MYH9/MYL9/MYL12A/PDLIM1/ACTA2/PDLIM2/SEPTIN7/PALLD/PDLIM4/FLNB/LCP1/TPM1/ACTA1/LPP/BAG3/SHROOM4/ZYX/FBLIM1/PDLIM5/TPM4/FAM107A/SYNPO/SYNPO2/FHL3/GAS2L1/PDLIM7",34
"GO:0030017","sarcomere","65/2759","229/22568",3.45244135347751e-11,1.09206171233683e-09,8.20552543291885e-10,"ANK1/MYOM2/ATP2B4/ACTN1/SRI/ACTN2/NEBL/KCNN2/CACNA1S/MMP2/CAPN3/MYL9/MYL12A/HSPB1/PDLIM1/CRYAB/FHL2/CASQ2/MYOT/PDLIM2/LRRC39/FLNC/PALLD/KCNA5/ACTN4/PDLIM4/FLNB/TMOD1/TMOD3/TPM1/ACTA1/ANKRD1/JPH2/CACNA1C/BAG3/CSRP1/ACTC1/SYNC/NEXN/PDLIM5/LMOD1/TPM4/MYL1/KRT8/SYNPO/MYOZ2/SYNPO2/KY/DES/CSRP2/MYOZ1/PLEC/KCNE1/FHL3/SCN5A/PRKD1/PARVB/RYR1/SCN8A/PDLIM7/FLNA/FBXL22/PARVA/NRAP/MYZAP",65
"GO:0098636","protein complex involved in cell adhesion","29/2759","65/22568",8.52817142930882e-11,2.5627155145073e-09,1.92557133851236e-09,"ITGA3/ITGA2B/PLAUR/TNC/ITGA8/LAMB1/ITGA6/LGALS1/VTN/ITGA4/TNR/NID1/PLAU/PLP1/ITGB4/ITGA7/LAMC1/ITGA11/EMILIN1/ITGAV/MMRN1/ITGB7/ITGA9/ITGB1/JAM2/ITGA5/ITGA2/LAMB2/LAMA2",29
"GO:0043679","axon terminus","42/2759","122/22568",1.54905758620142e-10,4.43325528241454e-09,3.33105616280907e-09,"SLC18A1/USH2A/PTPRN/CNGB1/SNCB/SCGN/KCNK2/OPRK1/SLC8A3/NTSR1/PDYN/CALB1/NMU/CALCA/KCNA1/TANC1/PACSIN1/GAD1/NTS/HTR1B/UNC13C/SLC4A10/CRHBP/CPLX2/DRD2/CDH8/ADORA1/ITGA2/GPER1/SLC18A2/KCNC2/PRKCB/PNOC/CHRM1/SNCG/PCSK1/GRIN1/KCNA3/KCNA2/TH/CHRM2/SLC18A3",42
"GO:0016323","basolateral plasma membrane","72/2759","277/22568",2.63402630467337e-10,7.19568095049408e-09,5.40668557275061e-09,"CD38/ITGA3/CD44/ANK1/KCNQ1/ATP2B4/ERBB3/TFRC/ATP12A/SLC46A1/B4GALT1/SLC7A8/EZR/DSP/PDGFB/MLC1/SLC7A5/NOD1/ABCC3/FOLR1/SLCO1B3/NEDD9/SLC16A10/OTOF/CA14/SLC16A7/FLOT2/ANXA1/SLC26A10P/MTTP/SLCO1C1/RHCG/IQGAP1/ABCA8/SLC16A3/ERBB2/SLC4A10/SLC26A1/SLC22A3/MSN/SLC26A7/SLC22A8/SLC16A12/MARVELD2/KCNJ16/SLC7A7/ADCY8/ATP2B2/MEGF11/WASF2/SLC13A3/CD1D/PDPN/CLDN1/ADORA1/CLDN19/HPGD/AQP3/TSHR/KCNC2/ADAM9/P2RY6/AQP4/SLCO4C1/SLC9A4/ANXA2/CADM1/SLC4A5/SLC6A9/C5AR1/SLC22A6/ALPK2",72
"GO:0005912","adherens junction","58/2759","203/22568",2.92562975940622e-10,7.64479776262234e-09,5.74414263974951e-09,"BAIAP2L1/VCL/CDH10/CTNNA1/LAMA3/CDH3/LLGL2/CDH7/FAT2/ITGA6/EZR/SORBS1/DSP/MYH9/CDH20/PDLIM1/KRT18/TRPV4/CDH9/CDH6/FRMD4B/IGSF21/SSX2IP/CNN3/PDLIM2/CDC42EP1/AJUBA/PDLIM4/FLOT2/ANXA1/NIBAN2/TLN1/TMOD3/SHROOM3/KIFC3/CDH11/CDH13/NECTIN4/HMCN1/CDH18/MSN/NOTCH1/MPP7/CDH8/CDH12/MYO1E/SHROOM4/ZYX/NEXN/PDLIM5/S100A11/SHROOM1/PLEKHA7/STXBP6/SYNM/ANXA2/CTNNA3/PDLIM7",58
"GO:0098978","glutamatergic synapse","99/2759","440/22568",9.02771502858484e-10,2.26069030507479e-08,1.69863585406267e-08,"PLXND1/ITGA3/RNF19A/CDH10/ATP2B4/ACTN1/CACNG5/ACTN2/ITGA8/CADPS2/NRP1/P2RX6/EEA1/CBLN1/EEF2K/CALB1/PLAT/SH3GL2/LGI1/CNTNAP1/SYT10/KCNA1/CDH6/TANC1/SLC30A3/RTN4/TNR/CNN3/SLC16A7/HPCA/KCNJ2/APOE/LAMA5/C1QL1/DNAJB1/FLOT2/BCAN/EPHB2/EPHA7/DBNL/SH3GL3/CDH11/C1QL2/GRIP2/CPLX2/MAL2/ARHGAP39/DRD2/DOC2A/ITGB1/CDH8/GRID2/SPARCL1/FARP1/GRM1/TNIK/WNT3A/WNT7A/GRIA1/ADCY8/ATP2B2/SYN2/ACTC1/ITGA5/GRM2/ADCY1/C1QL3/STX3/CHRM1/ACTBL2/ROR2/IL1RAPL1/ADORA2B/NPTX1/KCNA3/KCNA2/SLITRK1/SLITRK4/CHRM2/GPC6/KCND2/DRD1/SEMA4B/NRG3/SLITRK2/PCLO/RGS7BP/FZD9/SHISA6/IL1RAP/PTPRT/NTNG2/SCN8A/FLNA/SLC6A17/DLGAP2/GRIN3A/GRM3/SHISA9",99
"GO:0044306","neuron projection terminus","44/2759","138/22568",9.48036612265397e-10,2.27908001588601e-08,1.71245350173413e-08,"SLC18A1/USH2A/PTPRN/CNGB1/SNCB/SCGN/KCNK2/OPRK1/SLC8A3/NTSR1/PDYN/CALB1/NMU/CALCA/KCNA1/TANC1/PACSIN1/GAD1/GCH1/NTS/HTR1B/UNC13C/SLC4A10/CRHBP/CPLX2/DRD2/CDH8/ADORA1/SCRG1/ITGA2/GPER1/SLC18A2/KCNC2/PRKCB/PNOC/CHRM1/SNCG/PCSK1/GRIN1/KCNA3/KCNA2/TH/CHRM2/SLC18A3",44
"GO:0042383","sarcolemma","47/2759","155/22568",1.66425285634321e-09,3.84698448716257e-08,2.89054443470136e-08,"ABCC8/ANK1/VCL/ATP2B4/SRI/CACNA1S/SLC8B1/NOS1/CAPN3/SLC8A3/CAV2/CAV1/SLC27A6/STBD1/TGFB3/MYOT/KCNJ2/AHNAK/FLNC/ANXA1/DYSF/STAC2/COL6A2/MLIP/ITGB1/CACNA1C/CACNA2D1/SYNC/KCNJ3/SLMAP/ANXA5/KRT8/SGCD/AQP4/DES/PLEC/SLC2A4/SYNM/BGN/ANXA2/SCN5A/PRKG1/AHNAK2/KCNJ11/RYR1/LAMA2/ANXA6",47
"GO:0031252","cell leading edge","101/2759","461/22568",2.78395652367682e-09,6.19688100270284e-08,4.65620798696824e-08,"PLXND1/GABRA1/VIM/CD44/ANK1/ARHGAP31/CAPG/USH2A/CTNNA1/LIMA1/ABCA7/MYLK/SLK/ACTN1/ITGA8/ASAP3/PXN/EZR/MYH9/PIEZO1/COBL/RIGI/ACTA2/GABRA4/TRPV4/NEDD9/DUSP22/GABRG2/FRMD4B/WIPF1/SSX2IP/HPCA/PACSIN1/VASP/LAMP5/PALLD/AJUBA/GDPD2/EPS8L1/PDLIM4/ITGB4/FLOT2/SLC9A5/LCP1/DBNL/MYO1G/TLR4/TLN1/PLCE1/ITGAV/FGD4/TPM1/IQGAP1/ERBB2/SH3BGRL3/RAB13/ACTA1/GABRA6/TIAM2/SNTG1/ITGB1/GABRA2/ENAH/FGD5/SAMSN1/GRIA1/ATP2B2/WASF2/ACTC1/ITGA5/PDPN/ACTG2/S100A11/GABRG1/ADORA1/CLRN1/ADGRV1/GPER1/KCNC2/STX3/FAM107A/ANTXR1/TACR3/CNTNAP2/CHRNA7/KCNA2/MYADM/UNC5C/SPATA13/CTNNA3/ROBO2/SHISA7/RINL/PARVB/SHISA6/PDLIM7/PARVA/MYO1C/S100A6/SHISA9/STON1",101
"GO:0016324","apical plasma membrane","97/2759","444/22568",6.65597796124758e-09,1.42865812668207e-07,1.07346411480271e-07,"CFTR/ZMYND10/ABCB4/PROM1/CD44/USH2A/DSG2/KCNQ1/ERBB3/PLPP1/SLC12A1/ATP12A/SLC46A1/PTPRH/LRP2/KCNK2/SLCO1A2/ABCB1/SLC15A1/SLC7A8/EZR/GPR143/SLC7A5/NOD1/CUBN/FOLR1/IL10RA/UPK2/SLC22A18/TRPV4/KCNA1/PDE4D/PAPPA2/CA14/ABCG2/TRPM6/ECRG4/SEPTIN7/SLC10A2/KCNA5/ANO1/ANXA1/KCNK1/KIAA1614/PRKG2/SHROOM3/ENPEP/SLC24A4/RHCG/IQGAP1/SLC16A3/ERBB2/SLC4A10/OSMR/SLC22A3/MSN/SLC26A7/MAL2/CRB2/NOTCH1/SLC22A8/MARVELD2/TNIK/SLC26A2/ADCY8/ATP2B2/SLC34A2/SHROOM4/STC1/IL6R/KNCN/PDPN/DDR2/CLDN1/PLB1/SLC6A20/SHROOM1/KCNC2/STX3/CA4/ADRB2/PKHD1/P2RY6/LRRC15/CD34/CHRNA7/SLC9A4/KCNE1/SLC47A2/IGSF5/MUC1/SLC4A5/SLC6A9/LHFPL5/GNAT3/MFRP/SLC5A8",97
"GO:0043083","synaptic cleft","14/2759","21/22568",8.10204563019589e-09,1.67907911163715e-07,1.26162525421199e-07,"CBLN1/LGI1/APOE/LAMA5/C1QL1/C1QL2/CDH8/EGFLAM/C1QL3/NPTX1/LAMB2/GRIN1/LAMA2/COLQ",14
"GO:0098644","complex of collagen trimers","16/2759","28/22568",1.70097813935008e-08,3.40762620583132e-07,2.56041972554801e-07,"COL11A1/COL5A3/COL4A4/COL1A1/COL7A1/COL5A1/COL4A2/COL2A1/COL8A1/COL1A2/COL4A3/COL4A1/COL4A6/COL11A2/COL5A2/COL28A1",16
